dataset,topology_type,timestep,predicted,oracle,confidence,prob_bn,prob_topk,prob_sens,prob_gnn
abilene,known,425,bottleneck,gnn,0.4555209311040296,0.4555209311040296,0.4427092014029642,0.09123012181683174,0.01053974498620027
abilene,known,426,bottleneck,sensitivity,0.4628906996891181,0.4628906996891181,0.4134128061535253,0.11091025856037519,0.012786234839811594
abilene,known,427,bottleneck,gnn,0.47545693006931306,0.47545693006931306,0.4173241339488082,0.09623012523909621,0.010988810044096213
abilene,known,428,bottleneck,sensitivity,0.491689390778947,0.491689390778947,0.38481942721101914,0.11308630845265727,0.01040487284547558
abilene,known,429,bottleneck,sensitivity,0.45128160642150483,0.45128160642150483,0.42435555238910144,0.11308436471100755,0.011278475737996278
abilene,known,430,topk,topk,0.43192844929507074,0.40439517610895226,0.43192844929507074,0.1461966298408307,0.017479743841337287
abilene,known,431,bottleneck,bottleneck,0.4927623562969154,0.4927623562969154,0.4049288246959197,0.09145846874909978,0.010850349575798862
abilene,known,432,topk,bottleneck,0.42330150256935184,0.40297044075354854,0.42330150256935184,0.159021800809684,0.014706254976611316
abilene,known,433,bottleneck,topk,0.463115643723851,0.463115643723851,0.39683415809198286,0.12884246242283884,0.011207734999667351
abilene,known,434,bottleneck,gnn,0.49023905916665983,0.49023905916665983,0.43569455079641056,0.06323750886071587,0.010828880541044522
abilene,known,435,bottleneck,bottleneck,0.5048209182302202,0.5048209182302202,0.36419879945330047,0.11936980888761473,0.01161047269136447
abilene,known,436,bottleneck,bottleneck,0.4778822029072772,0.4778822029072772,0.3870384819262622,0.12487173427091083,0.010207580162091234
abilene,known,437,bottleneck,sensitivity,0.5021847232342458,0.5021847232342458,0.39662507632716637,0.0899398703247814,0.011250329430918525
abilene,known,438,bottleneck,sensitivity,0.454214847969997,0.454214847969997,0.41208523800297964,0.12291977369228432,0.01078013958689601
abilene,known,439,bottleneck,sensitivity,0.454101704077095,0.454101704077095,0.41983821851018843,0.11509612051784865,0.01096395615719858
abilene,known,440,bottleneck,sensitivity,0.47474949472653166,0.47474949472653166,0.4264538678649575,0.08787094623752664,0.010925690487186621
abilene,known,441,topk,bottleneck,0.5017417902060128,0.36679062791935185,0.5017417902060128,0.12320461238812763,0.008262968748297003
abilene,known,442,bottleneck,sensitivity,0.5342650675289949,0.5342650675289949,0.3941630470721809,0.06236725538292549,0.009204629424190187
abilene,known,443,bottleneck,sensitivity,0.43176092853116166,0.43176092853116166,0.41366061298991375,0.14214551408799034,0.012432943575798034
abilene,known,444,bottleneck,bottleneck,0.4772180023472637,0.4772180023472637,0.3809401868773349,0.13033441266993565,0.01150739734138811
